total sum
7401	7401
7400	7400
7392	7392
7391	7391
7388	7477
7387	7386
7373	7373
7373	7373
7371	7371
7368	7374
7364	7364
7363	7363
7363	7364
7357	7357
7356	7356
7355	7356
7353	7354
7347	7347
7344	7344
7344	7344
7341	7341
7340	7340
7340	7294
7336	7429
7327	7327
7326	7269
7325	7325
7319	7319
7318	7318
7316	7316
7315	7315
7312	7312
7311	7311
7311	7311
7307	7307
7305	7305
7299	7299
7298	7298
7296	7296
7295	7295
7295	7295
7293	7293
7291	7291
7290	7290
7287	7287
7284	NA
7283	7283
7281	7281
7280	7280
7279	7279
7278	7368
7277	7277
7277	7361
7276	7367
7275	7275
7272	7272
7268	7268
7267	7167
7260	7260
7259	7259
7259	7259
7255	7255
7252	7252
7251	7251
7249	7249
7242	7242
7239	7239
7228	7228
7224	7225
7221	7221
7215	7215
7213	7299
7213	7304
7212	7212
7210	7210
7208	7208
7208	7208
7207	7208
7207	7207
7206	7206
7205	7205
7205	7205
7203	7203
7203	7204
7201	7202
7199	7199
7198	7198
7191	7191
7189	7189
7189	7276
7189	7189
7185	7185
7184	7184
7178	7178
7178	7178
7178	7178
7177	7177
7174	7174
7170	7170
7168	7168
7163	7246
7154	7183
7153	7153
7152	7152
7151	7152
7148	7148
7147	7147
7144	7144
7143	7143
7143	7143
7139	7139
7138	7138
7138	7138
7137	7137
7131	7131
7123	7123
7122	7122
7120	7120
7119	7119
7116	7116
7115	7115
7114	7199
7110	7105
7110	7110
7109	7109
7109	7109
7108	7108
7108	7108
7108	7103
7107	7107
7104	7104
7103	7103
7101	7102
7100	7100
7097	7107
7093	7093
7092	7177
7083	7083
7080	7080
7080	7080
7077	7179
7076	7076
7075	7154
7075	7075
7075	7156
7074	7074
7074	7074
7073	7073
7066	7066
7065	7065
7064	7065
7063	7056
7062	7063
7060	7060
7059	7059
7055	7055
7052	7052
7051	7051
7050	7050
7049	7050
7046	7046
7045	7045
7042	7042
7033	7121
7031	7031
7029	7029
7029	7029
7028	7029
7027	7113
7027	7027
7027	7027
7025	7025
7021	7109
7020	7020
7018	7018
7017	7018
7015	7015
7011	7011
7010	7010
7010	7010
7008	7008
7006	7006
7003	7326
7001	7001
6998	7050
6996	6996
6993	7081
6989	7075
6986	6986
6984	6984
6983	6983
6982	6987
6980	7065
6978	6976
6978	6978
6978	6978
6964	6964
6962	6962
6962	7057
6960	6960
6957	6957
6956	6956
6952	6952
6949	7036
6945	6945
6932	7016
6931	6931
6925	6925
6923	7015
6916	6851
6915	6974
6914	6970
6911	6911
6910	6910
6909	6909
6906	6906
6903	6903
6900	6982
6898	6898
6893	6893
6892	6979
6891	6891
6891	6890
6891	6978
6890	6890
6890	6890
6886	6886
6885	6885
6884	6962
6879	6879
6878	6878
6878	6878
6877	6877
6876	6876
6876	6876
6875	6882
6873	6873
6873	6873
6872	6956
6871	6871
6871	6959
6869	6869
6867	6867
6865	6865
6863	6863
6859	6859
6859	6859
6857	6858
6856	6856
6856	6856
6851	6851
6850	6850
6849	6933
6849	6849
6844	6844
6842	6842
6841	6841
6840	6840
6840	6840
6839	6839
6836	6836
6834	6834
6833	6834
6832	6832
6831	6831
6830	6831
6828	6732
6826	6826
6826	6826
6821	6906
6819	6819
6818	NA
6815	6811
6812	6812
6811	6811
6808	6808
6808	6808
6805	6805
6801	6801
8824	8824
8706	8706
8664	8665
8644	8644
8626	8626
8613	8613
8546	8546
8543	8543
8478	8478
8462	8462
8425	8425
8404	8404
8393	8393
8338	8338
8318	8318
8315	8315
8307	8307
8294	8294
8282	8282
8274	8275
8256	8256
8253	8253
8249	8249
8230	8230
8227	8227
8216	8309
8210	8210
8189	8189
8189	8190
8169	8169
8161	8161
8155	8155
8154	8154
8147	8147
8123	8123
8115	8115
8115	8115
8111	8111
8095	8095
8092	8092
8084	8114
8080	8080
8075	8075
8066	8066
8061	8062
8054	8054
8050	8050
8045	8045
8037	8068
8031	8032
8028	8028
8020	8020
7984	7984
7966	7966
7960	7960
7952	7952
7946	7946
7935	7935
7933	7933
7931	7931
7930	7930
7916	7916
7902	7902
7900	7900
7886	7886
7878	7878
7876	7876
7870	7870
7860	7860
7858	7858
7857	7857
7849	7849
7834	7834
7832	7832
7823	7823
7818	7818
7804	7804
7785	7785
7780	7780
7772	7774
7770	7770
7768	7768
7766	7766
7765	7765
7765	7855
7762	7762
7753	7753
7752	7752
7752	7752
7743	7743
7723	7723
7723	7723
7720	7720
7716	7716
7712	7712
7712	7712
7708	7708
7705	7758
7703	7703
7701	7701
7690	7690
7688	7689
7686	7686
7682	7682
7677	7677
7676	7676
7675	7675
7669	7669
7665	7665
7652	7653
7651	7651
7642	7642
7642	7642
7630	7630
7628	7628
7617	7617
7615	7615
7614	7672
7608	7608
7602	7602
7600	7600
7599	7599
7598	7599
7594	7594
7590	7590
7590	7590
7584	7584
7582	7582
7581	7581
7573	7573
7568	7568
7566	7566
7562	7562
7558	7558
7557	7557
7549	7549
7548	7548
7542	7542
7539	7628
7529	7529
7526	7526
7518	7518
7516	7516
7512	7512
7509	7509
7506	7506
7499	7499
7495	7495
7494	7494
7491	7491
7484	7484
7484	7484
7483	7483
7481	7481
7480	7480
7474	7474
7473	7473
7473	7473
7468	7468
7463	7463
7459	7459
7455	7455
7446	7446
7444	7444
7439	7439
7437	7437
7425	7425
7420	7420
7417	7417
7414	7414
7409	7409
7404	7404
7402	7402
7396	7396
7391	7391
7390	7390
7389	7389
7389	7389
7384	7384
7384	7384
7384	7384
7381	7382
7380	7380
7376	7376
7372	7372
7370	7370
7370	7370
7368	7368
7362	7362
7360	7361
7359	7357
7353	7353
7352	7352
7350	7350
7340	7340
7340	7340
7335	7335
7332	7332
7328	7328
7325	7414
7319	7280
7317	7317
7315	7315
7313	7313
7313	7314
7312	7312
7312	7312
7307	7342
7305	7305
7304	7304
7300	7300
7300	7300
7298	7298
7298	7298
7297	7297
7285	7285
7280	7280
7279	7279
7279	7279
7278	7278
7274	7275
7264	7264
7260	7348
7259	7259
7250	7250
7249	7336
7247	NA
7245	7245
7245	7245
7242	7331
7241	7241
7240	7247
7240	7240
7238	7267
7237	7237
7236	7264
7234	7234
7228	7228
7223	7223
7221	7221
7218	7218
7217	7217
7215	7215
7208	7175
7208	7208
7206	7206
7204	7204
7204	7204
7200	7200
7199	7220
7199	7199
7197	7197
7197	7197
7194	7194
7191	NA
7187	7187
7186	7186
7186	7186
7183	7183
7180	7180
7180	7180
7177	7177
7174	7174
7168	7168
7168	7168
7165	7165
7164	7164
7162	7163
7158	7158
7150	7150
7149	7149
7147	7147
7139	7139
7133	7133
7133	7133
7130	7218
7129	7129
7128	7128
7128	7128
7123	7123
7120	7120
7116	7116
7114	7114
7110	7110
7109	7106
7108	7108
7106	7106
7104	7104
7104	7104
7102	7102
7100	7100
7097	7097
7096	7095
7096	7096
7095	7095
7090	7091
7090	7090
7088	7088
7088	7088
7083	7083
7082	7082
7079	7082
7078	7079
7078	7167
7078	7078
7077	7077
7077	7077
7075	7075
7074	7074
7073	7073
7073	7159
7072	7072
7072	7072
7071	7119
7071	7072
7070	7070
7065	7035
7063	7064
7062	7062
7060	7060
7060	7060
7060	7060
7059	7039
7059	7149
7057	7057
7057	7057
7055	7055
7054	7054
7043	7043
7042	7042
7039	7039
7037	6692
7028	7028
7026	7026
7026	7027
7025	7025
7024	7030
7024	7024
7020	7020
7019	7019
7018	7018
7018	7036
7017	7017
7016	7016
7016	7016
7015	7015
7014	7014
7013	NA
7012	7012
7009	7009
7008	7008
7007	7007
7007	7007
7006	7006
7006	7006
7003	7003
6993	6993
6991	6991
6989	6989
6984	6984
6980	6915
6979	6979
6976	7063
6974	6974
6973	6972
6970	6970
6970	6970
6967	6967
6966	6966
6966	7018
6965	6965
6965	6965
6964	6964
6963	6984
6963	6963
6962	7047
6958	6958
6957	6957
6955	6955
6951	6951
6945	6945
6944	6944
6943	6943
6941	6941
6936	6936
6933	6933
6925	6913
6922	6922
6922	6922
6921	NA
6919	6918
6913	6913
6912	6912
6910	6910
6908	6908
6908	6904
6908	6908
6904	6904
6904	6904
6903	6903
6903	6903
6897	6981
6897	6897
6889	6911
6888	6979
6882	6882
6881	6966
6881	6881
6878	6879
6878	6878
6877	6877
6874	6964
6874	6874
6868	6868
6866	6866
6863	6963
6860	6860
6858	6858
6857	6857
6856	6856
6856	6856
6854	6854
6853	6853
6849	6849
6842	6842
6839	6839
6835	6835
6834	6913
6832	6832
6831	6831
6829	6830
6824	6824
6819	6819
6819	6819
6812	6812
6812	6899
6812	6812
6811	6811
6810	6810
6807	6807
6807	6807
6800	6800
8837	8837
8730	8730
8652	8652
8604	8604
8555	8555
8534	8534
8470	8470
8458	8458
8445	8445
8380	8380
8360	8360
8322	8322
8310	8310
8290	8290
8268	8268
8259	8260
8239	8239
8228	8228
8211	8211
8184	8184
8182	8182
8173	8173
8140	8140
8128	8128
8123	8123
8123	8123
8120	8120
8108	8108
8107	8107
8107	8107
8088	8088
8084	8084
8070	8070
8069	8069
8066	8066
8061	8061
8055	8055
8040	8040
8034	8035
8009	8009
7996	7996
7987	7987
7986	7986
7983	7983
7965	7965
7946	7946
7945	7945
7932	7932
7930	7930
7924	7924
7915	7915
7910	7910
7897	7897
7888	7888
7886	7886
7884	7884
7859	7859
7851	7852
7839	7839
7835	7835
7834	7833
7834	7834
7830	7830
7827	7827
7824	7824
7824	7824
7809	7809
7804	7804
7804	7804
7804	7804
7801	7801
7797	7797
7789	7789
7786	7786
7780	7780
7777	7777
7775	7775
7772	7772
7769	7769
7754	7754
7746	7746
7728	7728
7726	7726
7716	7716
7713	7714
7704	7704
7702	7702
7702	7702
7696	7696
7693	7693
7693	7693
7684	7684
7677	7677
7675	7675
7672	7672
7672	7672
7666	7666
7658	7658
7650	7650
7649	7649
7649	7649
7649	7649
7647	7647
7636	7636
7633	7633
7632	7632
7630	7630
7618	7618
7615	7615
7613	7613
7611	7611
7608	7608
7606	7607
7602	7695
7600	7600
7599	7600
7598	7598
7596	7596
7596	7596
7594	7594
7594	7594
7593	7593
7593	7593
7593	7593
7590	7590
7589	7589
7566	7566
7564	7652
7564	7564
7561	7561
7561	7561
7561	7561
7553	7553
7550	7550
7546	7637
7542	7542
7535	7536
7525	7525
7522	7522
7506	7506
7506	7506
7493	7492
7492	7492
7490	7490
7489	7489
7487	7487
7485	7485
7480	7480
7479	7479
7479	7479
7476	7477
7471	7471
7468	7468
7467	7467
7464	7464
7458	7458
7458	7458
7446	7446
7444	7444
7431	7431
7431	7431
7431	7431
7427	7427
7418	7418
7417	7417
7417	7417
7414	7414
7412	7412
7410	7411
7404	7404
7403	7403
7401	7401
7400	7400
7400	7400
7399	7399
7394	7394
7389	7389
7385	7385
7372	7372
7370	7371
7369	7369
7363	7363
7361	7361
7356	7356
7356	7356
7354	7354
7349	7349
7347	7347
7347	7347
7346	7346
7330	7336
7322	7323
7316	7316
7315	7316
7304	7393
7303	7303
7289	7289
7288	7288
7288	7288
7284	7284
7279	7279
7269	7269
7268	7268
7267	7267
7264	7264
7261	7262
7260	7260
7259	7259
7259	7259
7258	7258
7256	7256
7254	7254
7250	7250
7250	7250
7249	7249
7244	7243
7240	7240
7239	7239
7237	7237
7231	7231
7230	7231
7228	7228
7225	7225
7224	7224
7218	7218
7218	7218
7217	7217
7214	7214
7214	7214
7213	7213
7212	7212
7211	7212
7208	7208
7208	7208
7206	7206
7195	7284
7195	7195
7193	7194
7193	7193
7185	7185
7184	7184
7184	7184
7182	7182
7175	7175
7174	7174
7173	7174
7172	7172
7166	7166
7159	7186
7157	7243
7156	7156
7153	7153
7150	7150
7149	7149
7147	7147
7142	7142
7140	7140
7136	7136
7136	7136
7136	7136
7135	7135
7133	7133
7131	7131
7128	7128
7128	7128
7126	7181
7125	7125
7124	7124
7123	7123
7121	7121
7120	7120
7120	7120
7118	7118
7115	7115
7112	7201
7110	7198
7109	7109
7107	7107
7105	7105
7104	7104
7103	7103
7100	7101
7095	7095
7094	7094
7091	7091
7088	7088
7086	7086
7086	7156
7084	7084
7084	7084
7083	7083
7081	7081
7078	7079
7075	7075
7074	7074
7068	7068
7067	7067
7066	7066
7065	7066
7063	7063
7062	7144
7062	7062
7062	7062
7057	7057
7056	7056
7056	7056
7055	7055
7055	7055
7053	7053
7050	7050
7049	7049
7048	7048
7048	7015
7047	7047
7045	7045
7044	7044
7044	7044
7043	7043
7042	7042
7041	7041
7039	7039
7039	7039
7038	7038
7037	7037
7032	7032
7032	7032
7030	7030
7030	7030
7026	7026
7022	7022
7021	7021
7020	7020
7019	7019
7018	7018
7017	7017
7014	7099
7007	7007
7006	7006
7003	7003
7001	7001
6996	6996
6991	6991
6990	6990
6989	7075
6988	6988
6987	6987
6985	6985
6983	6983
6978	6979
6976	6976
6973	NA
6973	6973
6972	6972
6971	7059
6970	6970
6969	6969
6968	7053
6967	6967
6963	6963
6961	6961
6961	6961
6960	6960
6953	6953
6949	6949
6948	6948
6945	6945
6945	6945
6944	6944
6939	6939
6937	7028
6933	7018
6933	6933
6933	6933
6930	6930
6930	6930
6930	6930
6930	6930
6927	6953
6927	6927
6926	6926
6925	6925
6921	6921
6919	6919
6914	6914
6909	6909
6906	6906
6902	6902
6900	6900
6900	6900
6898	6898
6898	6898
6897	6897
6895	6895
6893	6893
6885	6885
6882	6882
6880	6880
6879	6879
6876	6854
6872	6870
6870	6870
6867	6867
6865	6865
6861	6861
6860	6921
6860	6860
6858	6945
6855	6855
6853	6853
6851	6939
6851	6851
6850	6850
6849	6849
6849	6849
6849	6921
6845	6845
6843	6843
6842	6842
6840	6926
6835	6835
6834	6834
6833	6833
6833	6833
6832	6832
6831	6831
6829	6828
6823	6823
6822	6822
6822	6822
6820	6820
6817	6817
6816	6817
6814	6865
6810	6810
6810	6891
6803	6803
6801	6801
6800	6800
8755	8755
8694	8694
8672	8672
8592	8593
8589	8589
8587	8587
8583	8583
8571	8571
8566	8566
8526	8526
8490	8491
8392	8392
8307	8307
8278	8279
8269	8269
8236	8237
8231	8231
8228	8228
8214	8214
8183	8183
8179	8179
8174	8174
8140	8140
8128	8128
8123	8123
8118	8118
8114	8114
8103	8103
8090	8090
8081	8081
8081	8081
8058	8058
8034	8034
8019	8019
8012	8102
8011	8012
8008	8008
8007	8007
8000	8000
7998	7998
7995	7995
7981	8071
7979	7980
7946	7946
7930	7930
7918	7919
7890	7890
7885	7886
7882	7882
7872	7872
7872	7872
7868	7868
7865	7865
7859	7859
7855	7945
7851	7851
7844	7844
7836	7836
7825	7825
7825	7825
7817	7824
7811	7811
7808	7808
7804	7804
7787	7787
7774	7781
7774	7865
7769	7768
7764	7764
7761	7762
7747	7747
7744	7744
7734	7734
7714	7714
7714	7714
7711	7711
7703	7703
7695	7785
7693	7693
7691	7691
7676	7676
7673	7673
7673	7673
7667	7667
7661	7661
7659	7659
7658	7658
7657	7657
7656	7745
7656	7656
7654	7654
7654	7654
7644	7644
7635	7635
7629	7629
7623	7623
7613	7613
7612	7612
7607	7607
7607	7607
7604	7604
7601	7601
7599	7599
7597	7597
7594	7594
7590	7590
7588	7588
7580	7580
7577	7577
7571	7633
7569	7658
7569	7569
7567	7568
7566	7566
7554	7554
7546	7546
7543	7543
7542	7542
7529	7529
7523	7523
7516	7605
7510	7510
7503	7504
7498	7504
7492	7492
7480	7480
7479	7479
7476	7476
7474	7474
7469	7469
7467	7467
7463	7463
7452	7452
7449	7450
7447	7454
7446	7447
7445	7446
7443	7531
7438	7438
7436	7436
7436	7436
7432	7432
7429	7516
7427	7427
7424	7424
7423	7423
7411	7411
7411	7411
7402	7402
7397	7397
7390	7390
7385	7471
7358	7360
7356	7356
7355	7355
7352	7352
7350	7350
7350	7350
7349	7349
7348	7348
7346	7346
7343	7343
7337	7227
7337	7426
7337	7337
7336	7336
7335	7335
7332	7332
7331	7350
7330	7330
7329	7329
7321	7321
7306	7394
7305	7305
7303	7303
7302	7302
7302	7302
7301	7301
7298	7298
7298	7298
7297	7297
7295	7295
7294	7294
7291	7291
7288	7288
7288	7288
7286	7286
7280	7280
7279	7279
7274	7273
7268	7268
7266	7266
7265	7265
7264	7264
7262	7262
7261	7261
7260	7260
7256	7256
7254	7254
7253	7253
7252	7252
7249	7249
7247	7247
7246	7246
7242	7242
7240	7240
7239	7239
7237	7237
7237	7237
7237	7237
7235	NA
7234	7234
7231	7231
7229	7229
7226	7313
7225	7225
7222	7222
7218	NA
7216	7217
7215	7215
7215	7215
7215	7215
7214	7214
7210	7210
7209	7209
7209	7209
7206	7206
7206	7206
7204	7204
7201	7201
7200	7200
7194	7194
7190	7190
7190	7190
7185	7185
7183	7184
7178	7178
7176	7176
7175	7175
7168	7168
7162	7162
7158	7158
7157	7157
7156	7156
7153	7153
7152	7152
7151	7151
7147	7147
7146	7146
7146	7146
7141	7141
7135	7135
7133	7134
7129	7129
7125	7211
7123	7123
7122	7122
7121	7101
7119	7119
7116	7116
7115	7115
7113	7113
7108	7109
7108	7196
7105	7105
7102	7102
7102	7102
7096	7096
7096	7096
7093	7093
7091	7091
7089	7089
7089	7089
7088	7088
7086	7173
7085	7085
7082	7083
7074	7162
7073	7073
7067	7067
7066	7153
7064	7064
7063	7063
7059	7059
7058	7148
7057	7057
7054	7054
7052	7052
7050	7050
7048	7041
7045	7045
7044	7044
7041	7041
7040	7040
7037	7037
7036	7036
7034	7034
7031	7031
7026	7026
7026	7026
7024	7024
7024	7112
7022	7022
7018	7018
7017	7017
7017	7017
7017	7017
7010	7010
7009	7010
7000	7000
6999	6999
6999	6999
6998	6998
6996	6996
6993	6993
6991	6991
6986	6987
6983	6983
6982	6982
6981	6925
6977	6977
6977	6977
6977	6977
6974	6974
6974	6974
6974	6974
6971	6971
6967	6968
6967	6967
6963	7048
6963	6963
6963	6963
6963	6963
6958	6958
6958	6958
6954	6954
6952	6952
6949	6949
6949	6949
6947	6947
6942	6942
6939	6939
6937	7027
6936	6936
6936	6936
6935	6935
6930	6930
6929	7018
6925	6925
6924	6924
6924	6924
6916	6916
6913	6913
6911	6911
6910	6910
6909	6909
6909	6909
6906	6906
6904	6904
6902	6902
6901	6901
6899	6899
6897	6897
6889	6889
6888	6888
6885	6885
6883	6883
6882	6882
6882	6882
6879	6879
6873	6873
6873	6874
6872	6872
6868	6868
6866	6867
6864	6864
6861	6861
6856	6856
6855	6855
6854	6854
6849	6849
6848	6848
6846	6846
6845	6930
6842	6842
6839	6923
6838	6838
6837	6946
6834	6919
6834	6834
6828	6828
6827	6827
6825	6826
6825	6911
6824	6824
6823	6823
6822	6832
6819	6819
6816	6816
6809	6809
6806	6806
6803	6803
6801	6801
6800	6800
8994	8994
8664	8664
8556	8556
8547	8547
8527	8527
8524	8524
8494	8494
8463	8463
8414	8414
8379	8379
8363	8363
8357	8357
8312	8312
8274	8274
8264	8265
8215	8215
8160	8160
8150	8151
8130	8130
8108	8199
8107	8107
8085	8086
8059	8059
8056	8056
8045	8045
8039	8039
8037	8037
8025	8025
8017	8017
8015	8015
8000	8001
7999	7999
7992	7992
7981	7981
7971	7971
7966	7966
7960	8053
7942	7942
7937	7937
7937	7937
7908	7908
7905	7905
7901	7901
7899	7899
7882	7883
7881	7882
7873	7873
7872	7872
7872	7872
7863	7863
7863	7864
7862	7862
7857	7857
7853	7853
7834	7834
7829	7829
7793	7793
7787	7787
7783	7783
7777	7777
7775	7775
7773	7774
7772	7772
7771	7772
7763	7854
7763	7763
7759	7759
7754	7754
7750	7750
7747	7747
7745	7745
7739	7739
7738	7738
7735	7735
7731	7731
7714	7715
7706	7706
7705	7705
7704	7704
7704	7704
7698	7698
7695	7695
7688	7775
7685	7686
7675	7675
7673	7673
7671	7671
7666	7666
7664	7664
7643	7643
7638	7638
7633	7633
7624	7625
7622	7622
7616	7616
7605	7605
7596	7596
7594	7594
7592	7592
7590	7590
7587	7587
7582	7582
7581	7582
7578	7578
7568	7569
7559	7559
7558	7558
7556	7556
7550	7550
7546	7546
7540	7540
7538	7538
7534	7534
7534	7534
7531	7531
7528	7528
7522	7522
7520	NA
7517	7517
7515	7515
7505	7505
7501	7501
7497	7497
7490	7490
7488	NA
7482	7482
7478	7478
7477	7477
7473	7473
7464	7464
7461	7461
7457	7457
7451	7451
7450	7450
7444	7444
7443	7443
7439	7439
7437	7437
7436	7436
7435	7435
7434	7434
7431	7431
7431	7431
7424	7424
7420	7420
7419	7419
7416	7416
7409	7409
7408	7408
7406	7406
7401	7401
7401	7401
7400	7400
7386	7386
7384	7384
7379	NA
7370	7370
7360	7360
7354	7354
7353	7353
7351	7351
7346	7346
7344	7344
7344	7344
7344	7344
7339	7339
7337	7337
7335	7426
7333	7425
7333	7333
7329	7329
7329	7329
7326	7326
7324	7412
7323	7324
7321	7321
7317	7317
7317	7317
7314	7314
7312	NA
7312	7312
7312	7312
7311	7403
7308	7308
7303	7303
7300	7300
7300	7300
7299	7299
7296	7296
7293	7293
7293	7293
7292	7292
7284	7284
7282	7282
7281	7281
7280	7281
7269	7269
7262	7262
7261	7261
7260	NA
7260	7260
7256	7256
7256	7256
7245	7245
7243	7243
7237	7237
7236	7236
7236	7236
7233	7233
7230	7230
7229	7229
7225	7225
7225	7225
7222	7222
7221	NA
7216	7216
7214	7214
7213	7213
7213	7213
7209	7209
7207	7207
7206	7206
7206	7206
7203	7203
7203	7204
7202	7202
7188	7188
7185	7185
7183	7183
7182	7182
7178	7178
7177	7177
7176	7176
7172	7132
7169	7169
7168	7168
7165	7165
7153	7153
7152	7152
7151	7151
7151	7151
7147	7147
7146	7146
7146	7146
7144	7143
7141	7141
7140	7140
7139	7139
7139	7139
7135	7135
7135	7135
7132	7132
7131	7131
7131	7131
7130	7130
7128	7128
7126	7126
7124	7124
7122	7122
7117	7117
7116	7116
7114	7114
7114	7114
7113	7113
7113	7113
7112	7199
7111	7111
7111	7111
7106	7106
7105	7105
7104	7104
7104	7105
7099	7099
7099	7099
7098	7099
7098	7027
7097	7097
7097	7097
7093	7180
7093	7093
7090	7090
7088	7073
7088	7088
7086	7086
7082	7082
7072	7073
7070	7068
7069	7069
7069	7161
7067	7151
7065	7151
7062	7062
7059	7059
7058	7060
7053	7053
7049	7049
7048	7048
7047	7047
7047	7047
7043	7043
7043	7043
7043	7043
7043	7043
7042	7043
7041	7041
7040	7040
7038	7038
7037	NA
7034	7034
7034	7034
7034	7034
7030	7030
7027	7027
7022	7022
7020	7021
7020	7020
7019	7019
7015	7016
7011	7011
7009	7009
7008	7009
7007	7007
7000	7000
6999	7053
6997	6997
6996	6996
6995	6995
6993	6993
6991	6991
6990	6990
6989	6989
6983	6983
6983	6983
6979	6979
6975	6975
6974	6974
6973	6973
6972	6972
6969	6969
6968	6968
6968	7058
6963	6963
6962	6962
6960	6960
6959	6960
6957	6957
6954	6954
6954	6954
6954	7041
6952	6953
6952	6953
6947	6947
6942	6942
6940	6940
6940	6940
6935	6935
6934	6934
6934	6934
6933	6933
6930	6930
6927	6930
6926	6926
6926	6926
6921	6921
6921	6921
6920	6920
6920	6920
6920	6919
6920	6920
6918	6918
6914	6914
6910	6910
6906	6906
6905	6906
6905	6905
6905	6905
6904	6904
6903	6903
6901	6901
6898	6898
6895	6895
6892	6892
6892	6980
6891	6891
6886	6886
6885	NA
6884	6884
6883	6972
6883	6883
6882	6882
6881	6881
6877	6877
6873	6873
6871	6871
6869	6869
6868	6868
6866	6866
6858	6858
6858	6890
6854	6854
6853	6853
6852	6852
6850	6879
6849	6850
6846	6846
6846	6846
6845	6845
6843	6843
6841	6841
6838	6839
6835	6835
6835	6835
6834	6834
6829	6829
6828	6828
6827	6916
6827	6827
6826	6912
6824	6824
6823	6823
6823	6823
6821	NA
6817	NA
6817	6817
6816	6816
6816	6816
6816	6816
6814	6814
6813	6813
6813	NA
6811	6812
6810	6810
6806	6806
6804	6804
6804	6804
6802	6802
6801	6801
6800	6800
8900	8900
8757	8758
8742	8742
8595	8595
8574	8574
8567	8567
8554	8555
8531	8531
8485	8485
8467	8467
8461	8461
8339	8339
8314	8314
8253	8253
8252	8282
8224	8224
8210	8298
8206	8206
8188	8188
8178	8179
8178	8178
8153	8153
8149	8149
8136	8136
8127	8127
8113	8113
8108	8108
8097	8097
8094	8094
8073	8073
8071	8071
8069	8069
8058	8058
8057	8057
8052	8052
8030	8030
8024	8024
8002	8002
8002	8002
7984	7984
7974	7974
7954	7954
7952	7952
7951	8041
7919	7919
7914	7914
7909	7909
7903	7903
7899	7900
7897	7897
7890	7890
7847	7847
7840	7840
7836	7836
7830	7830
7830	7830
7827	7827
7812	7812
7812	7812
7806	7806
7803	7803
7802	7802
7801	7801
7793	7793
7790	7790
7788	7788
7784	7784
7783	7783
7783	7783
7772	7772
7772	7772
7763	7763
7758	7758
7756	7756
7753	7753
7751	7751
7746	7746
7732	7732
7720	7720
7714	7714
7712	7712
7706	7706
7705	7706
7701	7701
7701	7701
7700	7700
7690	7690
7689	7689
7685	7685
7684	7684
7679	7679
7667	7667
7651	7652
7650	7650
7649	7649
7647	7678
7642	7642
7639	7639
7634	7634
7633	7633
7631	7631
7630	7630
7626	7657
7624	7625
7624	7624
7620	7620
7612	7612
7612	7612
7611	7702
7609	7609
7600	7600
7594	7594
7592	7592
7586	7586
7567	7567
7559	7559
7554	7554
7546	7599
7539	7539
7538	7538
7536	7536
7533	7533
7533	7533
7532	7532
7531	7531
7527	7527
7521	7521
7520	7520
7517	7517
7508	7508
7501	7501
7497	7497
7495	7495
7495	7495
7480	7480
7475	7475
7456	7456
7452	7452
7451	7451
7451	7451
7451	7451
7449	7449
7449	7449
7438	7438
7426	7426
7426	7426
7426	7426
7418	7418
7416	7416
7414	7414
7414	7414
7413	7413
7407	7407
7407	7407
7395	7395
7393	7393
7391	7391
7388	7388
7386	7386
7384	7384
7383	7383
7383	7383
7374	7374
7373	NA
7369	7369
7368	7368
7364	7364
7358	7358
7354	7355
7348	7348
7346	7346
7345	7345
7342	7342
7342	7342
7315	7315
7309	7309
7301	7301
7299	7299
7298	7298
7286	7286
7284	7285
7284	7284
7283	7283
7279	7279
7275	7275
7274	7274
7270	7270
7258	7259
7257	7257
7257	7257
7252	7252
7244	7244
7241	7241
7241	7241
7239	7239
7239	7239
7238	7238
7237	7237
7234	7234
7233	7233
7232	7232
7231	7318
7226	7226
7223	7223
7221	7221
7221	7221
7220	7220
7217	7217
7211	7211
7208	7208
7207	7207
7206	7206
7204	7258
7204	7204
7200	7200
7196	7196
7194	7194
7193	7193
7192	7192
7189	7189
7186	7186
7185	7185
7184	7184
7183	7183
7183	7183
7183	7183
7180	7180
7179	7179
7179	7179
7178	7178
7176	7173
7174	7174
7173	7173
7172	7172
7170	7170
7164	7164
7157	7157
7157	7157
7156	7156
7156	7156
7155	7155
7154	7154
7152	7152
7146	7146
7142	7195
7141	7141
7141	7141
7135	7135
7134	7134
7133	7133
7132	7132
7131	7131
7131	7131
7131	7131
7129	7129
7120	7120
7117	7117
7114	7114
7113	7113
7109	7109
7107	7107
7106	7107
7105	7194
7105	7105
7104	7104
7104	7104
7104	7104
7103	7103
7100	7100
7098	7098
7098	7099
7097	7097
7091	7091
7091	7091
7091	7091
7091	7091
7090	NA
7087	7087
7082	7082
7081	7081
7079	7079
7078	7078
7073	7073
7071	7071
7070	7070
7064	7064
7063	7063
7059	7059
7055	7055
7051	7051
7050	7050
7050	7050
7047	7047
7047	7047
7042	7042
7038	7038
7038	7038
7037	7037
7035	7035
7033	7033
7031	7031
7029	7029
7026	7027
7022	7022
7012	7012
7012	7012
7008	7008
7007	7007
7006	7006
7005	7005
7003	7091
7000	7000
6999	6999
6998	6998
6998	6998
6994	6994
6987	6988
6983	6983
6980	6980
6979	6979
6978	7008
6977	6977
6976	6976
6976	6976
6975	6975
6973	6973
6970	6970
6968	6968
6964	6964
6963	6963
6959	6959
